City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Butaritari,KI,82.38,Clouds : few clouds,3.0707,172.7902,Isles Sunset Lodge
9,Hermanus,ZA,85.89,Clouds : broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
13,Cayenne,GF,86.04,Clouds : broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
14,Vaini,TO,75.36,Rain : light rain,-21.2,-175.2,Keleti Beach Resort
15,Carnarvon,AU,80.67,Clouds : few clouds,-24.8667,113.6333,Hospitality Carnarvon
23,Puerto Ayora,EC,85.96,Clouds : broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
25,Pochutla,MX,85.82,Clear : clear sky,15.7432,-96.4661,Hotel Posada San Jose
27,Chuy,UY,83.12,Clouds : broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
28,Atuona,PF,78.69,Clouds : few clouds,-9.8,-139.0333,Villa Enata
38,Rikitea,PF,78.62,Clouds : broken clouds,-23.1203,-134.9692,People ThankYou
44,Cape Town,ZA,86.11,Clear : clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
45,Saint-Philippe,RE,83.79,Rain : light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
47,Kahului,US,75.85,Clouds : few clouds,20.8947,-156.47,Maui Seaside Hotel
57,Hualmay,PE,75.15,Clouds : scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
59,Kununurra,AU,78.78,Clouds : overcast clouds,-15.7667,128.7333,Hotel Kununurra
67,Faanui,PF,80.78,Clouds : few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
73,Luziania,BR,82.09,Rain : light rain,-16.2525,-47.9503,HOTEL SARON
77,Huarmey,PE,76.24,Clouds : few clouds,-10.0681,-78.1522,Hotel Miramar
80,Itu,BR,83.32,Clouds : overcast clouds,-23.2642,-47.2992,Hotel KK
83,Arraial Do Cabo,BR,89.56,Thunderstorm : thunderstorm,-22.9661,-42.0278,Pousada Porto Praia
94,Grand Gaube,MU,80.38,Clouds : overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
96,Amaraji,BR,84.85,Clouds : broken clouds,-8.3831,-35.4525,Monsieur
101,Cidreira,BR,86.92,Rain : moderate rain,-30.1811,-50.2056,Hotel Castelo
105,Caucaia,BR,85.95,Clouds : scattered clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
107,Noumea,NC,76.98,Rain : moderate rain,-22.2763,166.4572,Hôtel Le Lagon
108,Avarua,CK,78.85,Clouds : scattered clouds,-21.2078,-159.775,Paradise Inn
115,Vao,NC,79.7,Clouds : overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
116,Port Blair,IN,80.64,Mist : mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
119,Mahebourg,MU,80.26,Rain : light intensity shower rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
120,Moratuwa,LK,77.02,Clear : clear sky,6.773,79.8816,Sa Mansion By Yoho
132,Sao Felix Do Xingu,BR,85.55,Clouds : overcast clouds,-6.6447,-51.995,Rio Xingu Camping
135,Hithadhoo,MV,82.6,Clouds : overcast clouds,-0.6,73.0833,Scoop Guest House
137,Santa Isabel,BR,89.17,Clouds : overcast clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
144,La Macarena,CO,89.55,Clouds : broken clouds,2.1837,-73.7849,Hotel Punto Verde
153,Mogadishu,SO,77.45,Clouds : broken clouds,2.0371,45.3438,Hotel Juba
154,Vaitape,PF,80.89,Clouds : few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
157,Banda Aceh,ID,79.45,Rain : moderate rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
158,Conde,BR,85.46,Clouds : broken clouds,-7.2597,-34.9075,Pousada Beija Flor
160,Vila Velha,BR,84.15,Clouds : scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
163,Bambous Virieux,MU,80.22,Rain : light intensity shower rain,-20.3428,57.7575,Casa Tia Villa
165,Ambam,CM,81.05,Clouds : broken clouds,2.3833,11.2833,Escapade De La Vallée
170,Kulhudhuffushi,MV,80.55,Clouds : broken clouds,6.6221,73.07,Haajy Guest House 1
171,Gusau,NG,77.04,Clouds : scattered clouds,12.1628,6.6614,GUEST INN
174,Kavieng,PG,80.92,Rain : light rain,-2.5744,150.7967,Nusa Island Retreat
176,Monrovia,LR,87.57,Clouds : few clouds,6.3005,-10.7969,Sunset Inn
178,Georgetown,MY,81.9,Clouds : few clouds,5.4112,100.3354,Cititel Penang
180,Colesberg,ZA,76.42,Clouds : scattered clouds,-30.72,25.0972,Bhelekazi Guesthouse
189,Rio Brilhante,BR,84.88,Clouds : overcast clouds,-21.8019,-54.5464,Hotel Cattani
204,Concordia,AR,88.57,Clear : clear sky,-31.393,-58.0209,Palmar Hotel Casino
208,Arroyos Y Esteros,PY,82.15,Clouds : overcast clouds,-25.0667,-57.1,GPM
210,La Orilla,MX,82.36,Clear : clear sky,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
220,Souillac,MU,80.37,Rain : light intensity shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
222,Biak,ID,75.9,Clouds : overcast clouds,-0.9131,122.8766,Penginapan Kim
227,Union De Tula,MX,76.77,Clouds : scattered clouds,19.9667,-104.2667,Hotel San Gabriel
228,Sweetwater,US,82.02,Clouds : broken clouds,25.7634,-80.3731,Courtyard by Marriott Miami at Dolphin Mall
230,Sarh,TD,87.71,Clear : clear sky,9.1429,18.3923,Domicile 1sur le goudron
232,Rocha,UY,76.57,Clouds : broken clouds,-34.4833,-54.3333,Hotel Arrarte
236,La Reforma,MX,76.75,Clouds : scattered clouds,25.0833,-108.05,Hotel Reforma
244,Karratha,AU,84.69,Clouds : broken clouds,-20.7377,116.8463,ibis Styles Karratha
247,Bongor,TD,79.65,Clouds : overcast clouds,10.2806,15.3722,Oryx Palace
253,San Blas,MX,82.29,Clouds : broken clouds,21.5167,-105.2667,Hotel Posada del Rey
259,Lazaro Cardenas,MX,82.06,Clear : clear sky,17.9583,-102.2,quinta antigua
261,Manta,EC,82.18,Clouds : broken clouds,-0.95,-80.7333,Balandra Hotel
265,Inhambane,MZ,80.58,Clouds : scattered clouds,-23.865,35.3833,Oceano
266,Neiafu,TO,77.68,Clouds : overcast clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
270,Alofi,NU,75.09,Clouds : overcast clouds,-19.0595,-169.9187,Taloa Heights
272,Bubaque,GW,78.94,Clear : clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
277,Betare Oya,CM,79.41,Clouds : broken clouds,5.6,14.0833,Auberge Tembina Betaré Oya
278,Eirunepe,BR,84.4,Clouds : overcast clouds,-6.6603,-69.8736,Atrás de você
283,Ouesso,CG,79.34,Clouds : broken clouds,1.6136,16.0517,ABENIE Hotel
284,Samarai,PG,80.44,Clouds : overcast clouds,-10.6167,150.6667,Nuli Sapi
288,Porto Velho,BR,84.25,Clouds : broken clouds,-8.7619,-63.9039,Ecos Hotel Conforto
296,Sabang,ID,80.96,Clouds : overcast clouds,5.8933,95.3214,Hotel Citra
301,Hambantota,LK,75.36,Clear : clear sky,6.1241,81.1185,Bungalow 63
305,Saldanha,ZA,87.85,Clear : clear sky,-33.0117,17.9442,Blue Bay Lodge
308,Berbera,SO,76.95,Clouds : broken clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
314,Cap Malheureux,MU,80.47,Clouds : overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
318,Sinnamary,GF,79.12,Rain : light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
319,Pandan,PH,76.6,Clouds : overcast clouds,14.0453,124.1694,Bonifacio Lodge
320,Luganville,VU,78.64,Clouds : overcast clouds,-15.5333,167.1667,The Espiritu Hotel
322,Cockburn Town,TC,78.76,Clouds : scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
325,Carutapera,BR,80.37,Clouds : overcast clouds,-1.195,-46.02,Lidera
332,Manoel Urbano,BR,82.8,Clouds : overcast clouds,-8.8389,-69.2597,Baixada Beira Rio
333,Vilhena,BR,84.42,Clouds : broken clouds,-12.7406,-60.1458,Hotel Mirage
336,San Policarpo,PH,80.1,Clouds : overcast clouds,12.1791,125.5072,Agapita M. Nicart
337,Quatre Cocos,MU,80.1,Rain : light rain,-20.2078,57.7625,Sunrise Attitude Hotel
338,Kieta,PG,80.22,Clouds : overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
339,Harper,LR,81.82,Clouds : broken clouds,4.375,-7.7169,Screensaver
341,Panaba,MX,76.77,Clouds : broken clouds,21.2833,-88.2667,Hotel California
342,Mtwara,TZ,79.12,Clouds : overcast clouds,-10.2667,40.1833,TIL Hotels Mtwara
343,Marapanim,BR,79.16,Rain : light rain,-0.7175,-47.6997,Ecomangue Pousada
350,Sao Miguel Do Tapuio,BR,87.87,Clouds : broken clouds,-5.5036,-41.3233,Hotel Tropical
351,Touros,BR,88.7,Clouds : few clouds,-5.1989,-35.4608,INN NEW HORIZON
356,Zamora,EC,83.44,Rain : moderate rain,-4.0692,-78.9567,Cabañas Ecológicas Copalinga
359,Pimenta Bueno,BR,82.78,Clouds : overcast clouds,-11.6725,-61.1936,Cristalina Palace Hotel
362,Meulaboh,ID,75.97,Clouds : overcast clouds,4.1363,96.1285,Kost Pria
371,Labuhan,ID,78.33,Clouds : overcast clouds,-6.8844,112.2051,DoubleFAG
374,Sao Miguel Do Araguaia,BR,86.63,Rain : moderate rain,-13.275,-50.1628,Hotel Executivo Palace
376,Maragogi,BR,83.68,Clouds : overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
381,Atar,MR,88.02,Clear : clear sky,20.5169,-13.0499,Oumou Elghoura
383,Tual,ID,83.23,Clouds : overcast clouds,-5.6667,132.75,Grand Vilia Hotel
384,Sechura,PE,83.34,Clouds : broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
386,Papara,BR,84.6,Clouds : scattered clouds,-3.9839,-38.7273,Bela vista Maranguape
387,Balabac,PH,80.15,Clouds : overcast clouds,7.9868,117.0645,Batalla’s Lodging House
390,El Vigia,VE,86.47,Clouds : scattered clouds,8.6219,-71.6506,Liceo Bolivariano 19 De Abril
396,Port-Gentil,GA,80.24,Clear : clear sky,-0.7193,8.7815,Fengshui Residence
397,Benguela,AO,77.25,Clouds : broken clouds,-12.5763,13.4055,Hotel Praia Morena
399,Kokopo,PG,75.81,Clouds : scattered clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
415,Urucui,BR,87.67,Clouds : broken clouds,-7.2294,-44.5561,Hotel Premium Piauí
431,Bandundu,CD,78.42,Clouds : few clouds,-3.3167,17.3667,Coja Color
433,Puerto Escondido,MX,83.23,Clear : clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
442,Acapetahua,MX,87.8,Clear : clear sky,15.2833,-92.7,Hotel Carmen
448,Iracoubo,GF,79.7,Clouds : overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
459,Pangai,TO,78.19,Rain : moderate rain,-19.8,-174.35,Ha'apai Beach Resort
460,Bireun,ID,77.47,Clouds : broken clouds,5.203,96.7009,Rumah Bp.AR. ISMAIL
462,Vanimo,PG,78.04,Clouds : broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
475,Apac,UG,79.52,Clouds : overcast clouds,1.9756,32.5386,Double Duez Apac
478,Angoche,MZ,79.7,Clouds : overcast clouds,-16.2325,39.9086,Guest House HESADA
479,Pundaguitan,PH,80.13,Clouds : scattered clouds,6.3711,126.1689,Leonardo Family Beach House 1
480,Lorengau,PG,80.24,Clouds : scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
482,Porto Novo,BJ,85.82,Clear : clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
483,Caravelas,BR,81.55,Clouds : scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
484,Majenang,ID,75.56,Clouds : overcast clouds,-7.2975,108.7642,Strum Aki Majenang
492,Praia,CV,82.94,Clear : clear sky,14.9215,-23.5087,LT Aparthotel
493,Acajutla,SV,88.81,Clear : clear sky,13.5928,-89.8275,Laureles
503,Jaciara,BR,86.68,Clouds : broken clouds,-15.9653,-54.9683,Taba Hotel
505,Wewak,PG,78.69,Clouds : overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
510,Aguia Branca,BR,79.25,Clouds : overcast clouds,-18.9831,-40.7403,Hotel Universal
512,Sao Filipe,CV,75.0,Clear : clear sky,14.8961,-24.4956,Hotel Xaguate
515,General Pico,AR,75.27,Clouds : broken clouds,-35.6566,-63.7568,Euskadi Hotel
518,Baillif,GP,78.64,Clouds : scattered clouds,16.0202,-61.7463,Hôtel Saint-Georges
519,Nisia Floresta,BR,88.61,Clouds : scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
523,Nuevitas,CU,85.44,Clear : clear sky,21.5453,-77.2644,Hotel Caonaba
526,San Felipe,VE,88.75,Clear : clear sky,10.3399,-68.7425,Posada Llovizna Rodríguez
527,Ta Khmau,KH,80.65,Clouds : scattered clouds,11.4833,104.95,Takhmao Good Health Hotel
528,Nargana,PA,81.54,Clouds : broken clouds,9.4428,-78.5906,Dubbir
538,Kendari,ID,76.19,Clouds : broken clouds,-3.945,122.4989,Hotel Wixel
542,Cristalina,BR,77.09,Clouds : overcast clouds,-16.7686,-47.6136,HOTEL TOPAZIO
555,Eravur,LK,75.99,Clouds : few clouds,7.7733,81.6095,Farhan KING House
557,Panacan,PH,78.31,Clouds : overcast clouds,9.2463,118.4082,Mom's Place Resort
565,Oriximina,BR,87.53,Clouds : broken clouds,-1.7656,-55.8661,Pousada Tia Amélia
572,Mabaruma,GY,81.37,Clouds : broken clouds,8.2,-59.7833,Monty Brooms Guest House
582,Kousseri,CM,78.76,Dust : dust,12.0769,15.0306,Le Pilotis
583,Puerto Baquerizo Moreno,EC,81.59,Clouds : scattered clouds,-0.9,-89.6,Hotel los Algarrobos
584,Gurupa,BR,81.88,Clouds : overcast clouds,-1.405,-51.64,Hotel Vitória
585,Acarau,BR,84.11,Clouds : overcast clouds,-2.8856,-40.12,castelo pizzaria
591,Namatanai,PG,79.74,Clouds : broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
596,Acapulco,MX,82.22,Clear : clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
598,Pak Phanang,TH,79.07,Clouds : broken clouds,8.3511,100.202,Green Park Inn Hotel
609,Fare,PF,80.8,Clear : clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
615,Sao Joao Da Barra,BR,87.89,Clouds : broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
620,Bathsheba,BB,83.01,Clouds : few clouds,13.2167,-59.5167,Atlantis Hotel
621,Tiarei,PF,82.42,Clear : clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
624,Itapaci,BR,84.88,Clouds : broken clouds,-14.9508,-49.5494,Gold Pallace Hotel
625,Augusto Correa,BR,79.21,Clouds : overcast clouds,-1.0217,-46.635,Fazenda Bacuri
636,Ugoofaaru,MV,81.16,Clouds : few clouds,5.6667,73.0,Ungoofaaru Inn
639,Kloulklubed,PW,81.77,Clouds : broken clouds,7.0419,134.2556,Storyboard Beach Resort
640,Buchanan,LR,87.76,Clouds : scattered clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
642,Kihei,US,76.84,Clouds : few clouds,20.785,-156.4656,Maui Sunset
643,Parintins,BR,86.81,Rain : heavy intensity rain,-2.6283,-56.7358,Cama e Cafe
644,Paraiso,CR,83.16,Clouds : few clouds,9.8383,-83.8656,Hotel Rinconcito Verde
650,Manggar,ID,78.3,Rain : light rain,-2.8833,108.2667,Guest Hotel
656,Maceio,BR,87.24,Clouds : few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
661,Road Town,VG,75.29,Clouds : few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
