City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saskylakh,RU,71.9167,114.0833,-29.67,100,85,4.41,Clouds : overcast clouds
1,Upernavik,GL,72.7868,-56.1549,0.43,98,100,4.56,Clouds : overcast clouds
2,Butaritari,KI,3.0707,172.7902,82.38,69,14,18.14,Clouds : few clouds
3,Iskateley,RU,67.6803,53.1512,-7.87,98,86,9.55,Clouds : overcast clouds
4,Wattegama,LK,6.7989,81.4808,69.58,91,6,5.35,Clear : clear sky
5,Lompoc,US,34.6391,-120.4579,66.13,49,0,6.91,Clear : clear sky
6,Ushuaia,AR,-54.8,-68.3,64.02,39,40,12.66,Clouds : scattered clouds
7,Jamestown,US,42.097,-79.2353,19.53,48,75,5.99,Clouds : broken clouds
8,Muscat,OM,23.6139,58.5922,73.42,55,15,3.65,Clouds : few clouds
9,Hermanus,ZA,-34.4187,19.2345,85.89,64,62,20.15,Clouds : broken clouds
10,Albany,US,42.6001,-73.9662,19.85,67,27,5.01,Clouds : scattered clouds
11,Komsomolskiy,UZ,40.4272,71.7189,44.02,44,59,4.61,Clouds : broken clouds
12,Gat,IL,31.61,34.7642,54.28,100,80,8.08,Clouds : broken clouds
13,Cayenne,GF,4.9333,-52.3333,86.04,81,75,5.99,Clouds : broken clouds
14,Vaini,TO,-21.2,-175.2,75.36,100,100,13.8,Rain : light rain
15,Carnarvon,AU,-24.8667,113.6333,80.67,83,24,5.75,Clouds : few clouds
16,Shirokiy,RU,49.758,129.523,-19.21,100,40,4.47,Clouds : scattered clouds
17,Qaanaaq,GL,77.484,-69.3632,0.0,74,89,4.36,Clouds : overcast clouds
18,Almaznyy,RU,48.0448,40.045,24.94,90,98,7.7,Clouds : overcast clouds
19,Coos Bay,US,43.3665,-124.2179,48.18,97,40,9.22,Clouds : scattered clouds
20,Pahrump,US,36.2083,-115.9839,51.12,31,0,2.42,Clear : clear sky
21,Geraldton,AU,-28.7667,114.6,72.01,88,75,8.05,Clouds : broken clouds
22,New Norfolk,AU,-42.7826,147.0587,58.66,62,100,0.83,Clouds : overcast clouds
23,Puerto Ayora,EC,-0.7393,-90.3518,85.96,88,54,4.0,Clouds : broken clouds
24,Portland,US,45.5234,-122.6762,46.56,94,75,1.01,Clouds : broken clouds
25,Pochutla,MX,15.7432,-96.4661,85.82,34,0,6.76,Clear : clear sky
26,Ginir,ET,7.1333,40.7,63.68,16,56,2.37,Clouds : broken clouds
27,Chuy,UY,-33.6971,-53.4616,83.12,50,83,8.52,Clouds : broken clouds
28,Atuona,PF,-9.8,-139.0333,78.69,74,13,21.97,Clouds : few clouds
29,Oktyabrskoye,RU,43.0645,44.7417,28.35,74,75,2.24,Clouds : broken clouds
30,Iqaluit,CA,63.7506,-68.5145,-24.07,62,75,0.0,Clouds : broken clouds
31,Mataura,NZ,-46.1927,168.8643,40.12,98,15,2.1,Clouds : few clouds
32,Port Elizabeth,ZA,-33.918,25.5701,70.11,83,75,12.66,Clouds : broken clouds
33,Hobart,AU,-42.8794,147.3294,59.02,76,100,4.61,Clouds : overcast clouds
34,Bredasdorp,ZA,-34.5322,20.0403,73.27,68,42,24.16,Clouds : scattered clouds
35,Punta Arenas,CL,-53.15,-70.9167,62.71,59,75,34.52,Clouds : broken clouds
36,Sitka,US,57.0531,-135.33,42.69,81,100,12.66,Rain : moderate rain
37,Thompson,CA,55.7435,-97.8558,-25.44,68,75,0.0,Clouds : broken clouds
38,Rikitea,PF,-23.1203,-134.9692,78.62,73,53,12.82,Clouds : broken clouds
39,Dikson,RU,73.5069,80.5464,-18.92,100,96,3.51,Clouds : overcast clouds
40,Kamenka,RU,51.3223,42.7678,5.83,97,90,7.74,Clouds : overcast clouds
41,Coihaique,CL,-45.5752,-72.0662,70.41,43,75,8.05,Clouds : broken clouds
42,Tarnok,HU,47.3733,18.8458,43.32,60,31,8.46,Clouds : scattered clouds
43,Luderitz,NA,-26.6481,15.1594,70.74,68,9,4.5,Clear : clear sky
44,Cape Town,ZA,-33.9258,18.4232,86.11,61,0,4.0,Clear : clear sky
45,Saint-Philippe,RE,-21.3585,55.7679,83.79,85,100,20.85,Rain : light rain
46,Chokurdakh,RU,70.6333,147.9167,-32.15,100,100,1.86,Clouds : overcast clouds
47,Kahului,US,20.8947,-156.47,75.85,77,20,0.0,Clouds : few clouds
48,Bestobe,KZ,52.4994,73.0975,1.02,79,28,5.66,Clouds : scattered clouds
49,Asyut,EG,27.181,31.1837,55.58,45,0,8.72,Clear : clear sky
50,Yongan,CN,39.6957,113.6871,15.48,45,95,2.68,Clouds : overcast clouds
51,Mehamn,NO,71.0357,27.8492,21.42,87,66,18.48,Clouds : broken clouds
52,Busselton,AU,-33.65,115.3333,67.05,70,0,2.57,Clear : clear sky
53,Turukhansk,RU,65.8167,87.9833,-7.26,99,96,4.9,Clouds : overcast clouds
54,Deyang,CN,31.1302,104.382,41.22,92,100,8.08,Clouds : overcast clouds
55,Mao,ES,39.8885,4.2658,54.16,76,40,3.44,Clouds : scattered clouds
56,Gyulahaza,HU,48.1333,22.1167,35.01,90,88,0.63,Snow : light snow
57,Hualmay,PE,-11.0964,-77.6139,75.15,71,29,10.09,Clouds : scattered clouds
58,Torbay,CA,47.6666,-52.7314,49.75,95,100,24.16,Rain : light rain
59,Kununurra,AU,-15.7667,128.7333,78.78,94,100,0.0,Clouds : overcast clouds
60,Hami,CN,42.8,93.45,27.43,26,95,15.55,Clouds : overcast clouds
61,North Bend,US,43.4065,-124.2243,46.17,100,12,7.67,Clouds : few clouds
62,Codrington,AU,-38.2667,141.9667,57.27,86,97,8.34,Clouds : overcast clouds
63,Castro,BR,-24.7911,-50.0119,74.03,84,89,8.08,Clouds : overcast clouds
64,Cherskiy,RU,68.75,161.3,-32.82,96,15,1.39,Clouds : few clouds
65,Hilo,US,19.7297,-155.09,70.61,87,100,4.61,Clouds : overcast clouds
66,Kapaa,US,22.0752,-159.319,64.72,78,40,5.75,Clouds : scattered clouds
67,Faanui,PF,-16.4833,-151.75,80.78,70,12,18.57,Clouds : few clouds
68,Egvekinot,RU,66.3167,-179.1667,-10.52,86,9,13.44,Clear : clear sky
69,Shimoda,JP,34.6667,138.95,34.11,63,3,21.43,Clear : clear sky
70,Esperance,AU,-33.8667,121.9,66.04,70,2,18.72,Clear : clear sky
71,East London,ZA,-33.0153,27.9116,67.14,94,75,9.22,Drizzle : light intensity drizzle
72,Katsuura,JP,35.1333,140.3,33.91,39,51,4.09,Clouds : broken clouds
73,Luziania,BR,-16.2525,-47.9503,82.09,62,89,4.32,Rain : light rain
74,Barrow,US,71.2906,-156.7887,-11.18,64,100,12.66,Snow : light snow
75,Clyde River,CA,70.4692,-68.5914,-19.97,69,75,11.5,Clouds : broken clouds
76,Saint George,US,37.1041,-113.5841,49.35,39,0,1.01,Clear : clear sky
77,Huarmey,PE,-10.0681,-78.1522,76.24,71,18,10.92,Clouds : few clouds
78,Oberstdorf,DE,47.4,10.2833,35.82,77,3,1.01,Clear : clear sky
79,Mount Gambier,AU,-37.8333,140.7667,60.71,77,100,6.91,Clouds : overcast clouds
80,Itu,BR,-23.2642,-47.2992,83.32,93,100,7.56,Clouds : overcast clouds
81,Kadnikov,RU,59.5022,40.338,3.04,98,47,4.56,Clouds : scattered clouds
82,Bilma,NE,18.6853,12.9164,66.61,16,0,4.41,Clear : clear sky
83,Arraial Do Cabo,BR,-22.9661,-42.0278,89.56,66,0,21.85,Thunderstorm : thunderstorm
84,Klaksvik,FO,62.2266,-6.589,36.52,92,97,43.96,Clouds : overcast clouds
85,Tiksi,RU,71.6872,128.8694,-22.02,98,100,7.56,Clouds : overcast clouds
86,Vardo,NO,70.3705,31.1107,26.55,78,100,26.98,Clouds : overcast clouds
87,Lagoa,PT,39.05,-27.9833,58.6,75,62,16.24,Clouds : broken clouds
88,Margate,GB,51.3813,1.3862,49.03,74,89,10.0,Clouds : overcast clouds
89,Mezhdurechensk,RU,53.6942,88.0603,8.87,97,92,2.57,Clouds : overcast clouds
90,Aykhal,RU,66.0,111.5,-25.87,100,78,5.17,Clouds : broken clouds
91,Marzuq,YE,14.4,46.4667,68.43,41,18,6.08,Clouds : few clouds
92,Hofn,IS,64.2539,-15.2082,28.98,58,100,10.07,Snow : light snow
93,Kaitangata,NZ,-46.2817,169.8464,44.08,93,34,6.06,Clouds : scattered clouds
94,Grand Gaube,MU,-20.0064,57.6608,80.38,80,100,10.0,Clouds : overcast clouds
95,Khobi,GE,42.3156,41.8987,32.34,74,96,1.68,Snow : light snow
96,Amaraji,BR,-8.3831,-35.4525,84.85,50,60,12.57,Clouds : broken clouds
97,Chapais,CA,49.7834,-74.8492,-4.22,72,25,9.71,Clouds : scattered clouds
98,Mwinilunga,ZM,-11.7358,24.4293,63.43,96,27,4.7,Rain : light rain
99,La Ronge,CA,55.1001,-105.2842,-9.15,64,75,9.22,Clouds : broken clouds
100,Batagay-Alyta,RU,67.8006,130.4114,-25.65,99,67,3.58,Clouds : broken clouds
101,Cidreira,BR,-30.1811,-50.2056,86.92,58,91,9.22,Rain : moderate rain
102,Huntingdon,GB,52.3305,-0.1865,50.09,78,100,15.01,Clouds : overcast clouds
103,Kirovskiy,RU,45.0917,133.5136,-5.15,100,100,2.95,Snow : light snow
104,Port Lincoln,AU,-34.7333,135.8667,65.8,80,100,15.99,Clouds : overcast clouds
105,Caucaia,BR,-3.7361,-38.6531,85.95,68,40,17.27,Clouds : scattered clouds
106,Saryg-Sep,RU,51.5,95.6,-18.99,99,66,3.0,Clouds : broken clouds
107,Noumea,NC,-22.2763,166.4572,76.98,88,83,8.75,Rain : moderate rain
108,Avarua,CK,-21.2078,-159.775,78.85,83,40,6.91,Clouds : scattered clouds
109,Yumen,CN,40.2833,97.2,15.39,37,100,13.29,Clouds : overcast clouds
110,Zhigansk,RU,66.7697,123.3711,-29.52,100,100,6.38,Clouds : overcast clouds
111,Bethel,US,41.3712,-73.414,27.05,70,75,5.01,Clouds : broken clouds
112,Groton,US,41.3501,-72.0784,26.78,59,0,3.0,Clear : clear sky
113,Bluff,NZ,-46.6,168.3333,50.81,80,47,12.41,Clouds : scattered clouds
114,Xian,CN,34.2583,108.9286,34.61,41,97,3.51,Clouds : overcast clouds
115,Vao,NC,-22.6667,167.4833,79.7,87,99,14.05,Clouds : overcast clouds
116,Port Blair,IN,11.6667,92.75,80.64,78,20,4.61,Mist : mist
117,Port Alfred,ZA,-33.5906,26.891,70.36,83,99,25.28,Rain : light rain
118,Mercedes,AR,-34.6515,-59.4307,72.52,53,90,15.55,Clouds : overcast clouds
119,Mahebourg,MU,-20.4081,57.7,80.26,89,75,14.97,Rain : light intensity shower rain
120,Moratuwa,LK,6.773,79.8816,77.02,79,9,2.19,Clear : clear sky
121,Hutchinson,US,38.0608,-97.9298,38.03,51,0,3.0,Clear : clear sky
122,Ahipara,NZ,-35.1667,173.1667,71.02,98,98,6.4,Clouds : overcast clouds
123,Pakala,IN,13.4667,79.1167,69.57,93,53,2.93,Clouds : broken clouds
124,Mar Del Plata,AR,-38.0023,-57.5575,67.08,89,100,5.99,Rain : moderate rain
125,Norman Wells,CA,65.282,-126.8329,-9.99,92,95,6.15,Clouds : overcast clouds
126,Ancud,CL,-41.8697,-73.8203,72.23,58,4,7.78,Clear : clear sky
127,Beloha,MG,-25.1667,45.05,75.94,84,100,19.01,Clouds : overcast clouds
128,Makakilo City,US,21.3469,-158.0858,67.6,84,0,3.44,Clear : clear sky
129,Ribeira Grande,PT,38.5167,-28.7,63.0,67,75,10.36,Clouds : broken clouds
130,Priiskovyy,RU,51.9333,116.6333,-18.24,100,84,2.39,Clouds : broken clouds
131,Lebu,CL,-37.6167,-73.65,64.35,67,0,19.86,Clear : clear sky
132,Sao Felix Do Xingu,BR,-6.6447,-51.995,85.55,66,99,2.68,Clouds : overcast clouds
133,Fortuna,US,40.5982,-124.1573,49.93,89,0,3.0,Clear : clear sky
134,Svetlogorsk,BY,52.6333,29.7333,34.21,84,100,15.95,Clouds : overcast clouds
135,Hithadhoo,MV,-0.6,73.0833,82.6,73,100,13.91,Clouds : overcast clouds
136,Ust-Maya,RU,60.4167,134.5333,-25.91,100,100,0.34,Clouds : overcast clouds
137,Santa Isabel,BR,-23.3156,-46.2214,89.17,87,100,8.81,Clouds : overcast clouds
138,Vila,PT,42.0304,-8.1588,49.33,66,18,5.08,Clouds : few clouds
139,Terney,RU,45.0503,136.6092,2.68,80,50,12.93,Clouds : scattered clouds
140,Nikolskoye,RU,59.7035,30.7861,24.87,93,100,10.94,Snow : snow
141,Nelson Bay,AU,-32.7167,152.15,71.01,67,98,3.0,Clouds : overcast clouds
142,Dinar,TR,38.065,30.1656,33.58,72,17,3.78,Clouds : few clouds
143,Oskarshamn,SE,57.2645,16.4484,37.98,73,58,13.91,Clouds : broken clouds
144,La Macarena,CO,2.1837,-73.7849,89.55,44,73,5.1,Clouds : broken clouds
145,Tasiilaq,GL,65.6145,-37.6368,26.76,59,100,9.75,Clouds : overcast clouds
146,Karaj,IR,35.8355,51.0103,39.72,60,20,13.8,Clouds : few clouds
147,Nantucket,US,41.2835,-70.0995,26.1,77,96,25.37,Clouds : overcast clouds
148,Padang,ID,-0.9492,100.3543,74.57,94,100,1.43,Rain : moderate rain
149,Port Hawkesbury,CA,45.6169,-61.3485,30.87,98,100,13.8,Fog : fog
150,Yellowknife,CA,62.456,-114.3525,-12.59,83,75,6.91,Clouds : broken clouds
151,San Quintin,MX,30.4833,-115.95,62.01,23,0,3.38,Clear : clear sky
152,Muros,ES,42.7762,-9.0603,55.69,65,9,14.74,Clear : clear sky
153,Mogadishu,SO,2.0371,45.3438,77.45,82,51,17.27,Clouds : broken clouds
154,Vaitape,PF,-16.5167,-151.75,80.89,72,11,18.16,Clouds : few clouds
155,Namibe,AO,-15.1961,12.1522,74.73,68,28,12.33,Clouds : scattered clouds
156,Leduc,CA,53.2668,-113.552,34.48,89,100,10.36,Clouds : overcast clouds
157,Banda Aceh,ID,5.5577,95.3222,79.45,78,86,4.09,Rain : moderate rain
158,Conde,BR,-7.2597,-34.9075,85.46,62,75,11.5,Clouds : broken clouds
159,Abu Samrah,SY,35.3029,37.1841,45.45,79,3,8.34,Clear : clear sky
160,Vila Velha,BR,-20.3297,-40.2925,84.15,74,40,13.0,Clouds : scattered clouds
161,Ocos,GT,14.5094,-92.1933,91.9,56,1,10.33,Clear : clear sky
162,Nioro,GM,13.35,-15.75,99.73,6,0,5.88,Clear : clear sky
163,Bambous Virieux,MU,-20.3428,57.7575,80.22,89,75,14.97,Rain : light intensity shower rain
164,Krosno,PL,49.6887,21.7706,36.05,100,41,12.37,Clouds : scattered clouds
165,Ambam,CM,2.3833,11.2833,81.05,50,70,6.73,Clouds : broken clouds
166,Okha,RU,53.5739,142.9478,3.81,92,100,20.6,Clouds : overcast clouds
167,Amapa,BR,1.0,-52.0,79.23,92,93,3.87,Rain : heavy intensity rain
168,Nanortalik,GL,60.1432,-45.2371,14.05,58,17,24.65,Clouds : few clouds
169,Albesti,RO,47.7,27.0667,39.94,71,97,11.23,Clouds : overcast clouds
170,Kulhudhuffushi,MV,6.6221,73.07,80.55,71,57,12.33,Clouds : broken clouds
171,Gusau,NG,12.1628,6.6614,77.04,14,27,10.27,Clouds : scattered clouds
172,Kasulu,TZ,-4.5767,30.1025,64.0,92,100,0.92,Clouds : overcast clouds
173,Sokolo,ML,14.7328,-6.1219,85.03,7,0,6.87,Clear : clear sky
174,Kavieng,PG,-2.5744,150.7967,80.92,78,78,4.97,Rain : light rain
175,Provideniya,RU,64.3833,-173.3,-5.82,85,3,11.63,Clear : clear sky
176,Monrovia,LR,6.3005,-10.7969,87.57,70,11,12.64,Clouds : few clouds
177,Ambilobe,MG,-13.2,49.05,74.62,93,98,6.73,Rain : light rain
178,Georgetown,MY,5.4112,100.3354,81.9,85,20,0.0,Clouds : few clouds
179,Pasni,PK,25.2631,63.471,72.05,76,30,10.31,Clouds : scattered clouds
180,Colesberg,ZA,-30.72,25.0972,76.42,28,25,7.63,Clouds : scattered clouds
181,Ponta Do Sol,PT,32.6667,-17.1,73.13,39,2,12.57,Clear : clear sky
182,Peniche,PT,39.3558,-9.3811,60.28,80,12,16.2,Clouds : few clouds
183,Ostrovnoy,RU,68.0531,39.5131,16.18,83,100,32.01,Clouds : overcast clouds
184,Puri,IN,19.8,85.85,61.32,59,37,3.49,Clouds : scattered clouds
185,Marsa Matruh,EG,31.3525,27.2453,57.4,67,40,11.5,Clouds : scattered clouds
186,Airai,TL,-8.9266,125.4092,60.48,92,82,2.17,Clouds : broken clouds
187,Salalah,OM,17.0151,54.0924,71.71,79,1,3.0,Clear : clear sky
188,Palmer,US,42.1584,-72.3287,25.29,59,40,3.0,Clouds : scattered clouds
189,Rio Brilhante,BR,-21.8019,-54.5464,84.88,62,97,6.69,Clouds : overcast clouds
190,Hauterive,FR,46.0901,3.4459,43.56,83,6,1.05,Clear : clear sky
191,San Vicente,AR,-26.6167,-54.1333,69.73,92,100,3.83,Rain : light rain
192,Anadyr,RU,64.75,177.4833,-1.7,71,0,11.18,Clear : clear sky
193,Avera,US,33.194,-82.5271,49.91,43,20,7.85,Clouds : few clouds
194,Saint Anthony,US,45.0205,-93.218,13.78,61,75,8.01,Clouds : broken clouds
195,Shu,KZ,43.5983,73.7614,33.08,38,0,4.29,Clear : clear sky
196,Shadegan,IR,30.6497,48.6647,58.95,40,0,7.94,Clear : clear sky
197,Sandwick,GB,60.0,-1.25,39.02,75,75,36.82,Clouds : broken clouds
198,Osa,RU,57.2829,55.4567,22.23,93,100,4.63,Clouds : overcast clouds
199,Veraval,IN,20.9,70.3667,67.12,67,4,6.82,Clear : clear sky
200,Victoria,HK,22.2855,114.1577,61.25,83,99,1.01,Clouds : overcast clouds
201,Mackay,AU,-21.15,149.2,73.69,83,75,12.66,Clouds : broken clouds
202,Borogontsy,RU,62.6683,131.1683,-40.02,100,81,1.3,Clouds : broken clouds
203,Tuktoyaktuk,CA,69.4541,-133.0374,-32.8,68,20,9.22,Clouds : few clouds
204,Concordia,AR,-31.393,-58.0209,88.57,28,0,14.58,Clear : clear sky
205,Khatanga,RU,71.9667,102.5,-33.34,100,86,1.36,Clouds : overcast clouds
206,Pisco,PE,-13.7,-76.2167,71.02,78,38,9.22,Mist : mist
207,Englewood,US,39.6478,-104.9878,50.63,37,75,1.99,Clouds : broken clouds
208,Arroyos Y Esteros,PY,-25.0667,-57.1,82.15,96,100,2.51,Clouds : overcast clouds
209,Jumla,NP,29.2747,82.1838,26.56,77,26,5.06,Clouds : scattered clouds
210,La Orilla,MX,17.9833,-102.2333,82.36,51,1,6.08,Clear : clear sky
211,Beringovskiy,RU,63.05,179.3167,-9.18,92,78,14.52,Clouds : broken clouds
212,Zhuhai,CN,22.2769,113.5678,60.98,77,20,14.97,Clouds : few clouds
213,Kizukuri,JP,40.8061,140.3861,26.11,63,100,11.68,Snow : snow
214,Awjilah,LY,29.1081,21.2869,58.32,46,0,3.31,Clear : clear sky
215,Ossora,RU,59.2353,163.0719,13.84,89,100,13.44,Clouds : overcast clouds
216,Two Rivers,US,44.1539,-87.5693,19.0,67,100,1.99,Clouds : overcast clouds
217,San Patricio,US,28.017,-97.5169,46.49,34,1,5.3,Clear : clear sky
218,Fort William,GB,56.8165,-5.1121,40.78,89,100,11.25,Clouds : overcast clouds
219,Innisfail,AU,-17.5333,146.0333,74.53,90,99,4.07,Clouds : overcast clouds
220,Souillac,MU,-20.5167,57.5167,80.37,89,75,14.97,Rain : light intensity shower rain
