City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
221,Sisimiut,GL,66.9395,-53.6735,2.01,93,98,12.86,Snow : light snow
222,Biak,ID,-0.9131,122.8766,75.9,85,100,2.21,Clouds : overcast clouds
223,Mongoumba,CF,3.6415,18.5936,80.53,19,100,2.44,Clouds : overcast clouds
224,Oranjemund,NA,-28.55,16.4333,67.37,76,40,6.96,Clouds : scattered clouds
225,Bengkulu,ID,-3.8004,102.2655,74.41,95,100,8.86,Rain : heavy intensity rain
226,Constitucion,CL,-35.3333,-72.4167,71.83,55,1,16.55,Clear : clear sky
227,Union De Tula,MX,19.9667,-104.2667,76.77,23,31,4.09,Clouds : scattered clouds
228,Sweetwater,US,25.7634,-80.3731,82.02,66,75,1.99,Clouds : broken clouds
229,Florianopolis,BR,-27.6146,-48.5012,90.25,73,20,12.66,Clouds : few clouds
230,Sarh,TD,9.1429,18.3923,87.71,16,0,6.91,Clear : clear sky
231,Hamilton,US,39.1834,-84.5333,24.98,73,40,1.01,Clouds : scattered clouds
232,Rocha,UY,-34.4833,-54.3333,76.57,66,73,13.22,Clouds : broken clouds
233,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,16.39,62,0,8.95,Clear : clear sky
234,Cognac,FR,45.5,-0.25,49.6,62,20,8.05,Clouds : few clouds
235,Shelburne,CA,44.0787,-80.2041,14.67,75,29,5.88,Clouds : scattered clouds
236,La Reforma,MX,25.0833,-108.05,76.75,39,50,2.73,Clouds : scattered clouds
237,Shitanjing,CN,39.2342,106.3439,14.52,38,90,4.97,Clouds : overcast clouds
238,Kuytun,RU,54.3419,101.5036,19.33,94,100,7.38,Snow : light snow
239,Vestmannaeyjar,IS,63.4427,-20.2734,31.19,40,0,6.91,Clear : clear sky
240,Same,TZ,-4.0667,37.7333,73.6,69,100,1.68,Rain : light rain
241,Mareeba,AU,-17.0,145.4333,72.32,95,100,2.86,Clouds : overcast clouds
242,Murray Bridge,AU,-35.1167,139.2667,73.69,65,84,1.43,Clouds : broken clouds
243,Krasnyy Yar,RU,46.5331,48.3456,30.13,78,95,13.8,Clouds : overcast clouds
244,Karratha,AU,-20.7377,116.8463,84.69,72,66,6.8,Clouds : broken clouds
245,Baykit,RU,61.67,96.37,12.9,97,100,4.74,Clouds : overcast clouds
246,Pevek,RU,69.7008,170.3133,-27.98,99,22,3.18,Clouds : few clouds
247,Bongor,TD,10.2806,15.3722,79.65,14,91,6.29,Clouds : overcast clouds
248,Richards Bay,ZA,-28.783,32.0377,72.99,82,99,10.2,Rain : light rain
249,Payson,US,40.0444,-111.7321,40.03,55,40,0.0,Clouds : scattered clouds
250,Tuatapere,NZ,-46.1333,167.6833,50.83,88,19,2.28,Clouds : few clouds
251,Wanparti,IN,16.3667,78.0667,70.68,28,26,8.79,Clouds : scattered clouds
252,Svetlaya,RU,46.5389,138.3297,6.26,74,94,10.94,Clouds : overcast clouds
253,San Blas,MX,21.5167,-105.2667,82.29,52,75,6.89,Clouds : broken clouds
254,Flin Flon,CA,54.7682,-101.865,-13.16,70,75,5.75,Clouds : broken clouds
255,Ilulissat,GL,69.2167,-51.1,6.82,51,75,16.11,Clouds : broken clouds
256,Akdepe,TM,42.0551,59.3788,44.69,84,100,11.5,Clouds : overcast clouds
257,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,93.36,29,13,8.52,Clouds : few clouds
258,Chicama,PE,-7.8447,-79.1469,66.74,56,66,9.91,Clouds : broken clouds
259,Lazaro Cardenas,MX,17.9583,-102.2,82.06,53,2,5.39,Clear : clear sky
260,Guerrero Negro,MX,27.9769,-114.0611,64.13,26,0,2.91,Clear : clear sky
261,Manta,EC,-0.95,-80.7333,82.18,74,75,6.91,Clouds : broken clouds
262,Putina,PE,-15.4667,-69.4333,50.56,59,93,6.71,Clouds : overcast clouds
263,Ngunguru,NZ,-35.6167,174.5,72.16,96,96,12.39,Clouds : overcast clouds
264,Dejen,ET,10.1667,38.1333,64.8,29,69,5.23,Clouds : broken clouds
265,Inhambane,MZ,-23.865,35.3833,80.58,78,40,11.5,Clouds : scattered clouds
266,Neiafu,TO,-18.65,-173.9833,77.68,94,100,4.61,Clouds : overcast clouds
267,Sangar,RU,63.9242,127.4739,-33.79,99,100,3.33,Clouds : overcast clouds
268,Kodiak,US,57.79,-152.4072,31.51,86,0,4.61,Clear : clear sky
269,Kjollefjord,NO,70.9457,27.3465,24.62,81,29,26.22,Clouds : scattered clouds
270,Alofi,NU,-19.0595,-169.9187,75.09,94,100,3.44,Clouds : overcast clouds
271,Te Anau,NZ,-45.4167,167.7167,39.85,94,15,2.55,Clouds : few clouds
272,Bubaque,GW,11.2833,-15.8333,78.94,64,0,15.48,Clear : clear sky
273,Kokkola,FI,63.8385,23.1307,29.93,92,0,8.05,Clear : clear sky
274,Deer Lake,CA,49.1667,-57.4316,17.46,86,100,21.85,Clouds : overcast clouds
275,Prince Rupert,CA,54.3161,-130.3201,42.89,70,75,12.66,Clouds : broken clouds
276,Sterling,US,39.0062,-77.4286,33.94,50,40,4.0,Clouds : scattered clouds
277,Betare Oya,CM,5.6,14.0833,79.41,18,76,4.59,Clouds : broken clouds
278,Eirunepe,BR,-6.6603,-69.8736,84.4,65,95,4.0,Clouds : overcast clouds
279,Olafsvik,IS,64.8945,-23.7142,29.68,63,100,17.11,Clouds : overcast clouds
280,Bundaberg,AU,-24.85,152.35,68.29,74,68,5.01,Clouds : broken clouds
281,Scottsbluff,US,41.8666,-103.6672,44.29,37,0,18.99,Clear : clear sky
282,La Palma,US,33.8464,-118.0467,69.26,26,0,3.0,Clear : clear sky
283,Ouesso,CG,1.6136,16.0517,79.34,22,78,2.1,Clouds : broken clouds
284,Samarai,PG,-10.6167,150.6667,80.44,81,100,8.95,Clouds : overcast clouds
285,Kristiinankaupunki,FI,62.2743,21.376,18.37,97,32,5.64,Clouds : scattered clouds
286,Peyima,SL,8.7,-11.0333,91.81,14,45,2.95,Clouds : scattered clouds
287,Poum,NC,-20.2333,164.0167,80.49,72,89,5.32,Clouds : overcast clouds
288,Porto Velho,BR,-8.7619,-63.9039,84.25,70,75,4.61,Clouds : broken clouds
289,Dunda,TZ,-8.1167,34.25,64.45,90,99,2.35,Clouds : overcast clouds
290,Nome,US,64.5011,-165.4064,1.47,46,0,9.22,Clear : clear sky
291,Dolores,AR,-36.3132,-57.6792,68.83,57,73,13.42,Rain : light rain
292,Yulara,AU,-25.2406,130.9889,67.84,52,0,5.75,Clear : clear sky
293,Husavik,IS,66.0449,-17.3389,13.91,96,99,23.73,Snow : snow
294,Srednekolymsk,RU,67.45,153.6833,-39.82,100,47,4.12,Clouds : scattered clouds
295,Ola,RU,59.5833,151.2833,-3.1,75,74,12.33,Clouds : broken clouds
296,Sabang,ID,5.8933,95.3214,80.96,77,85,10.87,Clouds : overcast clouds
297,Carballo,ES,43.213,-8.691,55.54,78,10,9.06,Clear : clear sky
298,Coquimbo,CL,-29.9533,-71.3436,69.53,73,0,14.97,Clear : clear sky
299,Severo-Kurilsk,RU,50.6789,156.125,28.35,84,100,11.23,Snow : light snow
300,Nipawin,CA,53.3668,-104.0009,-7.56,77,40,8.05,Clouds : scattered clouds
301,Hambantota,LK,6.1241,81.1185,75.36,80,4,16.04,Clear : clear sky
302,Cordoba,AR,-31.4135,-64.1811,72.43,61,75,8.01,Clouds : broken clouds
303,Roma,US,43.2128,-75.4557,18.88,69,0,14.97,Clear : clear sky
304,Andreapol,RU,56.6513,32.2664,19.89,95,100,9.73,Snow : snow
305,Saldanha,ZA,-33.0117,17.9442,87.85,71,8,8.03,Clear : clear sky
306,Hirara,JP,24.8,125.2833,60.91,70,100,19.71,Clouds : overcast clouds
307,Cabo San Lucas,MX,22.8909,-109.9124,69.62,63,0,2.3,Clear : clear sky
308,Berbera,SO,10.4396,45.0143,76.95,60,84,3.6,Clouds : broken clouds
309,Anamur,TR,36.0751,32.8369,48.22,58,11,6.46,Clouds : few clouds
310,Panguna,PG,-6.3164,155.4848,69.76,96,99,0.85,Rain : light rain
311,Sonoita,MX,31.85,-112.8333,54.54,13,3,5.75,Clear : clear sky
312,Pacific Grove,US,36.6177,-121.9166,61.81,59,0,3.0,Clear : clear sky
313,Krasnouralsk,RU,58.3638,60.0407,19.04,96,100,7.23,Clouds : overcast clouds
314,Cap Malheureux,MU,-19.9842,57.6142,80.47,80,100,10.0,Clouds : overcast clouds
315,Jining,CN,35.405,116.5814,28.36,36,34,1.28,Clouds : scattered clouds
316,Tsumeb,NA,-19.2333,17.7167,72.95,95,81,12.64,Rain : moderate rain
317,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,78,99,12.46,Clouds : overcast clouds
318,Sinnamary,GF,5.3833,-52.95,79.12,83,96,9.55,Rain : light rain
319,Pandan,PH,14.0453,124.1694,76.6,80,100,15.75,Clouds : overcast clouds
320,Luganville,VU,-15.5333,167.1667,78.64,86,100,5.12,Clouds : overcast clouds
321,Along,IN,28.1667,94.7667,46.96,97,98,1.97,Rain : moderate rain
322,Cockburn Town,TC,21.4612,-71.1419,78.76,57,40,18.41,Clouds : scattered clouds
323,Ixtapa,MX,20.7,-105.2,74.43,64,75,3.44,Clouds : broken clouds
324,Ondjiva,AO,-17.0667,15.7333,67.66,71,100,6.85,Clouds : overcast clouds
325,Carutapera,BR,-1.195,-46.02,80.37,86,100,7.4,Clouds : overcast clouds
326,Bafq,IR,31.6128,55.4107,53.22,17,18,10.51,Clouds : few clouds
327,Nicholasville,US,37.8806,-84.573,24.39,72,47,1.1,Clouds : scattered clouds
328,Grand Forks,US,47.9417,-97.4337,8.78,85,100,11.5,Snow : snow
329,Sorland,NO,67.667,12.6934,38.3,78,92,27.38,Clouds : overcast clouds
330,Chaozhou,CN,23.6651,116.6379,55.26,79,99,4.18,Clouds : overcast clouds
331,Brae,GB,60.3964,-1.353,39.11,63,95,36.71,Clouds : overcast clouds
332,Manoel Urbano,BR,-8.8389,-69.2597,82.8,75,100,2.84,Clouds : overcast clouds
333,Vilhena,BR,-12.7406,-60.1458,84.42,65,75,9.22,Clouds : broken clouds
334,Bagdarin,RU,54.4333,113.6,-13.54,97,8,3.98,Clear : clear sky
335,Arlit,NE,18.7369,7.3853,70.59,10,0,9.13,Clear : clear sky
336,San Policarpo,PH,12.1791,125.5072,80.1,71,90,15.88,Clouds : overcast clouds
337,Quatre Cocos,MU,-20.2078,57.7625,80.1,85,100,18.75,Rain : light rain
338,Kieta,PG,-6.2167,155.6333,80.22,84,96,7.38,Clouds : overcast clouds
339,Harper,LR,4.375,-7.7169,81.82,73,78,9.37,Clouds : broken clouds
340,Darab,IR,28.7519,54.5444,52.11,73,3,6.11,Clear : clear sky
341,Panaba,MX,21.2833,-88.2667,76.77,75,58,15.64,Clouds : broken clouds
342,Mtwara,TZ,-10.2667,40.1833,79.12,73,88,5.73,Clouds : overcast clouds
343,Marapanim,BR,-0.7175,-47.6997,79.16,90,94,5.84,Rain : light rain
344,Seymchan,RU,62.8833,152.4333,-40.61,100,59,0.83,Clouds : broken clouds
345,Batemans Bay,AU,-35.7167,150.1833,64.09,82,90,8.08,Clouds : overcast clouds
346,Iquique,CL,-20.2208,-70.1431,73.44,69,2,6.89,Clear : clear sky
347,Longyearbyen,SJ,78.2186,15.6401,10.24,61,20,24.16,Clouds : few clouds
348,Yamasaki,JP,35.0,134.55,33.42,68,13,11.9,Clouds : few clouds
349,Port-Cartier,CA,50.0334,-66.8654,8.74,65,100,7.45,Clouds : overcast clouds
350,Sao Miguel Do Tapuio,BR,-5.5036,-41.3233,87.87,52,51,4.68,Clouds : broken clouds
351,Touros,BR,-5.1989,-35.4608,88.7,54,18,13.49,Clouds : few clouds
352,Ati,TD,13.2154,18.3353,72.55,13,4,10.87,Clear : clear sky
353,Berlevag,NO,70.8578,29.0864,24.3,84,100,25.14,Clouds : overcast clouds
354,Deputatskiy,RU,69.3,139.9,-30.35,97,100,3.53,Clouds : overcast clouds
355,Sunrise Manor,US,36.2111,-115.0731,54.45,24,0,1.99,Clear : clear sky
356,Zamora,EC,-4.0692,-78.9567,83.44,80,70,2.06,Rain : moderate rain
357,Newport,GB,51.5877,-2.9984,51.26,80,100,8.99,Clouds : overcast clouds
358,Puerto Concordia,CO,2.6221,-72.7572,90.59,40,54,4.43,Clouds : broken clouds
359,Pimenta Bueno,BR,-11.6725,-61.1936,82.78,82,99,4.99,Clouds : overcast clouds
360,Marawi,PH,7.9986,124.2928,67.64,91,29,2.19,Clouds : scattered clouds
361,San Angelo,US,31.4638,-100.437,40.64,50,0,3.0,Clear : clear sky
362,Meulaboh,ID,4.1363,96.1285,75.97,88,100,7.7,Clouds : overcast clouds
363,Rio Blanco,MX,18.8333,-97.15,54.64,89,100,5.1,Clouds : overcast clouds
364,Bereda,ES,43.2686,-7.5406,52.0,80,5,4.97,Clear : clear sky
365,Dali,CN,25.7,100.1833,41.83,92,62,4.56,Rain : light rain
366,Jalu,LY,29.0331,21.5482,58.28,45,0,3.0,Clear : clear sky
367,Gangarampur,IN,25.4,88.5167,56.7,83,1,5.5,Clear : clear sky
368,Tommot,RU,58.9564,126.2925,-10.1,100,100,2.51,Clouds : overcast clouds
369,Windhoek,NA,-22.5594,17.0832,64.89,94,100,3.44,Rain : light rain
370,Tazovskiy,RU,67.4667,78.7,-6.54,100,97,7.31,Clouds : overcast clouds
371,Labuhan,ID,-6.8844,112.2051,78.33,87,100,7.16,Clouds : overcast clouds
372,Cuitlahuac,MX,18.8167,-96.7167,56.07,78,100,1.66,Clouds : overcast clouds
373,Lasa,IT,46.6166,10.7002,40.62,75,12,4.88,Clouds : few clouds
374,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,86.63,61,81,2.17,Rain : moderate rain
375,Kresttsy,RU,58.2452,32.5165,20.52,95,100,10.54,Snow : snow
376,Maragogi,BR,-9.0122,-35.2225,83.68,61,85,10.74,Clouds : overcast clouds
377,Ukiah,US,39.1502,-123.2078,60.96,69,100,0.87,Clouds : overcast clouds
378,Payakumbuh,ID,-0.2202,100.6308,69.35,99,100,1.63,Clouds : overcast clouds
379,Provins,FR,48.5833,3.1667,46.85,79,28,9.33,Clouds : scattered clouds
380,Hasaki,JP,35.7333,140.8333,27.0,34,56,8.72,Clouds : broken clouds
381,Atar,MR,20.5169,-13.0499,88.02,6,0,3.42,Clear : clear sky
382,Glens Falls,US,43.3095,-73.644,22.41,63,0,1.01,Haze : haze
383,Tual,ID,-5.6667,132.75,83.23,75,100,8.99,Clouds : overcast clouds
384,Sechura,PE,-5.5569,-80.8222,83.34,52,60,10.98,Clouds : broken clouds
385,Kutum,SD,14.2,24.6667,59.97,16,10,11.92,Clear : clear sky
386,Papara,BR,-3.9839,-38.7273,84.6,61,49,8.05,Clouds : scattered clouds
387,Balabac,PH,7.9868,117.0645,80.15,82,96,21.56,Clouds : overcast clouds
388,Ust-Omchug,RU,61.15,149.6333,-17.1,84,59,4.29,Clouds : broken clouds
389,Batagay,RU,67.6333,134.6333,-41.55,99,79,1.32,Clouds : broken clouds
390,El Vigia,VE,8.6219,-71.6506,86.47,56,45,5.19,Clouds : scattered clouds
391,Valparaiso,CL,-33.0393,-71.6273,73.63,62,0,9.22,Clear : clear sky
392,Champerico,GT,14.3,-91.9167,91.94,56,2,10.33,Clear : clear sky
393,Chibuto,MZ,-24.6867,33.5306,74.26,82,37,10.4,Rain : light rain
394,Ust-Barguzin,RU,53.45,108.9833,0.64,98,96,4.25,Clouds : overcast clouds
395,Rabo De Peixe,PT,37.8,-25.5833,62.11,72,20,18.41,Clouds : few clouds
396,Port-Gentil,GA,-0.7193,8.7815,80.24,75,9,10.42,Clear : clear sky
397,Benguela,AO,-12.5763,13.4055,77.25,68,67,6.53,Clouds : broken clouds
398,Shchors,UA,51.8186,31.945,31.64,98,100,13.35,Snow : light snow
399,Kokopo,PG,-4.352,152.2633,75.81,81,43,4.12,Clouds : scattered clouds
400,Siguiri,GN,11.6667,-9.5,90.99,8,0,4.52,Clear : clear sky
401,Taperoa,BR,-7.2075,-36.8267,93.24,25,23,8.21,Clouds : few clouds
402,Lyuban,BY,52.7985,28.0048,33.93,82,100,16.11,Clouds : overcast clouds
403,Henties Bay,NA,-22.116,14.2845,69.85,79,9,7.2,Clear : clear sky
404,Hay River,CA,60.8156,-115.7999,-7.62,77,75,2.3,Snow : light snow
405,Rawson,AR,-43.3002,-65.1023,63.0,44,0,11.7,Clear : clear sky
406,Kaeo,NZ,-35.1,173.7833,72.32,98,96,6.87,Clouds : overcast clouds
407,Inta,RU,66.0317,60.1659,-12.68,97,39,3.98,Clouds : scattered clouds
408,Nichinan,JP,31.6,131.3667,37.76,69,8,9.57,Clear : clear sky
409,Auce,LV,56.4598,22.9017,36.05,87,97,12.01,Clouds : overcast clouds
410,Hailar,CN,49.2,119.7,-9.56,92,99,5.64,Clouds : overcast clouds
411,Broome,US,42.2506,-75.833,18.66,70,40,3.0,Clouds : scattered clouds
412,Port Shepstone,ZA,-30.7414,30.455,72.64,75,100,10.33,Clouds : overcast clouds
413,Florencia,IT,43.7667,11.25,56.25,84,0,1.14,Clear : clear sky
414,Mizan Teferi,ET,6.9833,35.5833,66.38,69,90,2.04,Rain : light rain
415,Urucui,BR,-7.2294,-44.5561,87.67,59,64,5.97,Clouds : broken clouds
416,Tigil,RU,57.8,158.6667,5.13,83,67,6.42,Clouds : broken clouds
417,Maarianhamina,AX,60.0973,19.9348,33.66,80,0,6.91,Clear : clear sky
418,Killybegs,IE,54.6333,-8.45,46.45,85,100,29.21,Clouds : overcast clouds
419,Kibaya,TZ,-5.3,36.5667,59.29,90,100,3.27,Clouds : overcast clouds
420,Caranavi,BO,-15.8167,-67.55,72.23,94,100,2.98,Rain : light rain
421,Yar-Sale,RU,66.8333,70.8333,-10.19,100,75,2.86,Clouds : broken clouds
422,Nizhneangarsk,RU,55.7833,109.55,1.72,95,100,2.73,Clouds : overcast clouds
423,Lavrentiya,RU,65.5833,-171.0,-18.38,93,29,9.42,Clouds : scattered clouds
424,Puerto Carreno,CO,6.189,-67.4859,91.38,43,20,3.44,Clouds : few clouds
425,Crestview,US,30.7621,-86.5705,47.77,50,0,8.99,Clear : clear sky
426,Gillette,US,44.2911,-105.5022,42.82,33,100,11.01,Clouds : overcast clouds
427,Astana,KZ,51.1801,71.446,3.15,72,0,11.18,Clear : clear sky
428,Krasnoarmeysk,RU,51.0239,45.6969,11.62,95,74,11.01,Clouds : broken clouds
429,Brattleboro,US,42.8509,-72.5579,22.14,76,53,4.0,Clouds : broken clouds
430,Salekhard,RU,66.53,66.6019,-19.89,100,32,0.49,Clouds : scattered clouds
431,Bandundu,CD,-3.3167,17.3667,78.42,72,15,3.65,Clouds : few clouds
432,Ust-Kut,RU,56.7938,105.7672,18.84,95,100,6.15,Snow : light snow
433,Puerto Escondido,MX,15.85,-97.0667,83.23,69,0,4.61,Clear : clear sky
434,Ozernovskiy,RU,51.5,156.5167,26.01,87,100,5.84,Clouds : overcast clouds
435,Aklavik,CA,68.2191,-135.0107,-31.97,66,40,3.44,Clouds : scattered clouds
436,Saint-Augustin,CA,51.226,-58.6502,5.36,93,100,16.46,Snow : light snow
437,Goose Creek,US,32.981,-80.0326,54.9,47,40,1.99,Clouds : scattered clouds
438,Faya,SA,18.3851,42.4509,57.31,77,6,3.62,Clear : clear sky
439,Ribeira Brava,PT,32.65,-17.0667,73.13,39,2,13.06,Clear : clear sky
440,Russell,US,32.3502,-85.1999,46.38,45,0,8.41,Clear : clear sky
