City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
441,Shar,KZ,49.5886,81.0453,-8.52,92,4,4.97,Clear : clear sky
442,Acapetahua,MX,15.2833,-92.7,87.8,31,2,5.3,Clear : clear sky
443,Novoagansk,RU,61.9449,76.6625,1.18,98,100,1.61,Clouds : overcast clouds
444,Alice Springs,AU,-23.7,133.8833,58.55,94,0,0.0,Clear : clear sky
445,Ostersund,SE,63.1792,14.6357,25.25,63,73,11.5,Clouds : broken clouds
446,Magistralnyy,RU,56.1725,107.4458,14.81,94,100,6.89,Clouds : overcast clouds
447,Haslev,DK,55.3235,11.9639,40.01,89,100,23.49,Rain : light rain
448,Iracoubo,GF,5.4802,-53.2011,79.7,80,99,9.95,Clouds : overcast clouds
449,Shingu,JP,33.7333,135.9833,38.91,73,20,9.4,Clouds : few clouds
450,Ploemeur,FR,47.7333,-3.4333,49.82,84,20,11.5,Clouds : few clouds
451,Golden,US,39.7555,-105.2211,49.91,36,75,8.01,Clouds : broken clouds
452,Nizwa,OM,22.9333,57.5333,71.22,26,3,1.28,Clear : clear sky
453,Ahuimanu,US,21.4447,-157.8378,68.77,90,20,1.01,Clouds : few clouds
454,Eureka,US,40.8021,-124.1637,51.21,53,65,3.0,Clouds : broken clouds
455,Motygino,RU,58.1831,94.7592,19.0,91,100,10.27,Clouds : overcast clouds
456,Hobbs,US,32.7026,-103.136,43.36,30,0,7.0,Clear : clear sky
457,Ust-Ishim,RU,57.6935,71.1665,19.13,91,100,4.88,Clouds : overcast clouds
458,San Cristobal,VE,7.7669,-72.225,71.78,57,73,0.47,Clouds : broken clouds
459,Pangai,TO,-19.8,-174.35,78.19,86,100,27.11,Rain : moderate rain
460,Bireun,ID,5.203,96.7009,77.47,84,83,2.55,Clouds : broken clouds
461,Evensk,RU,61.95,159.2333,15.87,41,79,20.89,Clouds : broken clouds
462,Vanimo,PG,-2.6741,141.3028,78.04,86,82,6.24,Clouds : broken clouds
463,Talnakh,RU,69.4865,88.3972,-15.11,100,97,3.4,Clouds : overcast clouds
464,Agadez,NE,19.75,10.25,60.98,20,1,5.44,Clear : clear sky
465,Chiang Khong,TH,20.2613,100.4046,68.32,99,40,0.56,Clouds : scattered clouds
466,San Luis,AR,-33.295,-66.3356,67.24,51,91,15.95,Clouds : overcast clouds
467,Pangkalanbuun,ID,-2.6833,111.6167,74.07,96,98,2.39,Clouds : overcast clouds
468,Hindoria,IN,23.9,79.5667,55.85,37,0,3.56,Clear : clear sky
469,Deniliquin,AU,-35.5333,144.9667,66.0,51,29,10.78,Clouds : scattered clouds
470,Asosa,ET,10.0667,34.5333,66.97,30,88,4.99,Clouds : overcast clouds
471,Ponta Delgada,PT,37.7333,-25.6667,63.32,72,20,18.41,Clouds : few clouds
472,Guadix,ES,37.2993,-3.1392,58.35,52,100,1.57,Clouds : overcast clouds
473,Sawtell,AU,-30.3833,153.1,62.92,88,100,13.8,Clouds : overcast clouds
474,San Rafael,AR,-34.6177,-68.3301,59.7,68,100,3.33,Clouds : overcast clouds
475,Apac,UG,1.9756,32.5386,79.52,38,100,7.05,Clouds : overcast clouds
476,Ojinaga,MX,29.5667,-104.4167,44.56,48,0,3.44,Clear : clear sky
477,Pinega,RU,64.7001,43.3936,6.24,92,100,9.15,Clouds : overcast clouds
478,Angoche,MZ,-16.2325,39.9086,79.7,78,85,11.41,Clouds : overcast clouds
479,Pundaguitan,PH,6.3711,126.1689,80.13,79,41,19.44,Clouds : scattered clouds
480,Lorengau,PG,-2.0226,147.2712,80.24,80,47,7.72,Clouds : scattered clouds
481,Asau,RO,46.4333,26.4,37.76,92,58,3.38,Clouds : broken clouds
482,Porto Novo,BJ,6.4965,2.6036,85.82,69,3,8.57,Clear : clear sky
483,Caravelas,BR,-17.7125,-39.2481,81.55,70,42,10.02,Clouds : scattered clouds
484,Majenang,ID,-7.2975,108.7642,75.56,96,96,1.7,Clouds : overcast clouds
485,College,US,64.8569,-147.8028,1.35,77,75,3.44,Clouds : broken clouds
486,Bella Union,UY,-30.2752,-57.6007,93.24,22,1,16.71,Clear : clear sky
487,Mangrul Pir,IN,20.3167,77.35,66.29,21,9,6.46,Clear : clear sky
488,Ballina,AU,-28.8667,153.5667,71.56,80,75,14.97,Clouds : broken clouds
489,Muriwai Beach,NZ,-36.8167,174.45,72.36,96,100,8.43,Rain : light rain
490,Mogzon,RU,51.7435,111.9606,-14.53,100,81,1.25,Clouds : broken clouds
491,Bogorodskoye,RU,56.55,37.8833,5.22,99,75,5.17,Clouds : broken clouds
492,Praia,CV,14.9215,-23.5087,82.94,32,0,20.71,Clear : clear sky
493,Acajutla,SV,13.5928,-89.8275,88.81,45,0,5.93,Clear : clear sky
494,Namtsy,RU,62.7161,129.6658,-27.29,100,99,1.23,Clouds : overcast clouds
495,Chiang Rai,TH,19.9167,99.9167,67.98,96,75,4.61,Clouds : broken clouds
496,Matay,EG,28.419,30.7792,55.74,49,0,7.85,Clear : clear sky
497,Oltu,TR,40.5498,42.0013,5.99,89,71,7.27,Clouds : broken clouds
498,Broken Hill,AU,-31.95,141.4333,69.51,40,5,12.66,Clear : clear sky
499,Tiznit,MA,29.5833,-9.5,66.85,29,62,5.3,Clouds : broken clouds
500,Gejiu,CN,23.306,103.1635,39.97,96,85,5.08,Clouds : overcast clouds
501,Grindavik,IS,63.8424,-22.4338,28.35,80,75,6.91,Clouds : broken clouds
502,Walvis Bay,NA,-22.9575,14.5053,70.75,73,9,5.75,Rain : light rain
503,Jaciara,BR,-15.9653,-54.9683,86.68,63,71,5.12,Clouds : broken clouds
504,Berdigestyakh,RU,62.0989,126.6992,-21.21,100,99,0.76,Clouds : overcast clouds
505,Wewak,PG,-3.5534,143.6268,78.69,86,99,10.49,Clouds : overcast clouds
506,Kunjah,PK,32.5285,73.9737,50.04,58,77,3.09,Clouds : broken clouds
507,Los Llanos De Aridane,ES,28.6585,-17.9182,66.13,80,20,1.99,Clouds : few clouds
508,Todos Santos,MX,23.45,-110.2167,69.12,62,19,5.66,Clouds : few clouds
509,Gravdal,NO,68.1214,13.5031,37.9,82,94,24.45,Rain : light rain
510,Aguia Branca,BR,-18.9831,-40.7403,79.25,86,91,8.21,Clouds : overcast clouds
511,Nizhniy Kuranakh,RU,58.8353,125.4869,-10.61,100,100,3.42,Clouds : overcast clouds
512,Sao Filipe,CV,14.8961,-24.4956,75.0,68,0,9.78,Clear : clear sky
513,Kozova,UA,49.4354,25.1509,30.52,93,97,12.5,Clouds : overcast clouds
514,Fort Nelson,CA,58.8053,-122.7002,-4.41,71,75,4.61,Clouds : broken clouds
515,General Pico,AR,-35.6566,-63.7568,75.27,35,60,15.21,Clouds : broken clouds
516,Xining,CN,36.6167,101.7667,12.43,91,100,2.95,Snow : light snow
517,Leningradskiy,RU,69.3833,178.4167,-20.99,96,9,4.79,Clear : clear sky
518,Baillif,GP,16.0202,-61.7463,78.64,68,37,8.3,Clouds : scattered clouds
519,Nisia Floresta,BR,-6.0911,-35.2086,88.61,51,42,11.7,Clouds : scattered clouds
520,Aranda De Duero,ES,41.6704,-3.6892,40.51,61,26,12.19,Clouds : scattered clouds
521,Aswan,EG,24.0934,32.907,57.4,39,0,11.41,Clear : clear sky
522,Bell Ville,AR,-32.6259,-62.6887,74.98,46,82,20.38,Clouds : broken clouds
523,Nuevitas,CU,21.5453,-77.2644,85.44,46,0,11.56,Clear : clear sky
524,Toora-Khem,RU,52.4675,96.11,-9.71,99,96,1.16,Clouds : overcast clouds
525,Jiayuguan,CN,39.8167,98.3,14.31,42,100,7.85,Clouds : overcast clouds
526,San Felipe,VE,10.3399,-68.7425,88.75,38,9,9.19,Clear : clear sky
527,Ta Khmau,KH,11.4833,104.95,80.65,61,40,4.61,Clouds : scattered clouds
528,Nargana,PA,9.4428,-78.5906,81.54,71,51,13.62,Clouds : broken clouds
529,Batesville,US,35.7698,-91.641,36.01,47,0,3.0,Rain : light rain
530,Raudeberg,NO,61.9875,5.1352,38.19,91,100,8.01,Rain : moderate rain
531,Blatnica,BA,44.4864,17.8233,41.41,99,100,2.84,Clouds : overcast clouds
532,Picos,BR,-7.0769,-41.4669,94.59,34,67,7.27,Clouds : broken clouds
533,Flinders,AU,-34.5833,150.8552,67.8,80,99,7.0,Rain : light rain
534,Dunedin,NZ,-45.8742,170.5036,50.81,80,38,6.08,Clouds : scattered clouds
535,Verkhoyansk,RU,67.5447,133.385,-44.9,100,60,1.52,Clouds : broken clouds
536,Shenjiamen,CN,29.9576,122.298,39.0,63,5,14.79,Clear : clear sky
537,Rio Gallegos,AR,-51.6226,-69.2181,71.65,28,0,13.8,Clear : clear sky
538,Kendari,ID,-3.945,122.4989,76.19,93,82,4.27,Clouds : broken clouds
539,Vinh,VN,18.6667,105.6667,60.3,83,100,5.88,Clouds : overcast clouds
540,Shubarshi,KZ,48.5872,57.1869,26.28,95,100,7.0,Clouds : overcast clouds
541,Algiers,DZ,36.7525,3.042,57.02,82,40,8.05,Clouds : scattered clouds
542,Cristalina,BR,-16.7686,-47.6136,77.09,66,96,0.92,Clouds : overcast clouds
543,Maridi,SS,4.9158,29.4742,77.31,19,86,5.08,Clouds : overcast clouds
544,Tokur,RU,53.1333,132.9,-20.02,100,96,2.51,Clouds : overcast clouds
545,Sistranda,NO,63.7256,8.834,35.56,74,81,13.18,Clouds : broken clouds
546,Williams Lake,CA,52.1415,-122.1445,40.57,81,75,1.01,Clouds : broken clouds
547,Marienburg,PL,54.0359,19.0266,40.12,76,99,16.42,Clouds : overcast clouds
548,Valentigney,FR,47.4639,6.8317,41.4,89,6,5.26,Clear : clear sky
549,Entre Rios,BR,-11.9419,-38.0844,90.09,36,94,10.38,Clouds : overcast clouds
550,Sabla,NG,12.7525,4.7077,77.45,12,0,10.07,Clear : clear sky
551,Kushmurun,KZ,52.4503,64.6311,19.53,80,100,9.37,Clouds : overcast clouds
552,Pakxan,LA,18.3778,103.6601,61.54,71,60,4.7,Clouds : broken clouds
553,Lac Du Bonnet,CA,50.2536,-96.0612,6.35,87,100,7.99,Clouds : overcast clouds
554,Tura,IN,25.5198,90.2201,50.95,89,32,1.72,Clouds : scattered clouds
555,Eravur,LK,7.7733,81.6095,75.99,77,11,6.85,Clouds : few clouds
556,Bathurst,AU,-33.4166,149.5806,55.96,82,38,1.99,Clouds : scattered clouds
557,Panacan,PH,9.2463,118.4082,78.31,85,93,19.01,Clouds : overcast clouds
558,Naryan-Mar,RU,67.6713,53.087,-6.86,98,67,9.91,Clouds : broken clouds
559,Akdagmadeni,TR,39.6603,35.8836,15.8,80,28,4.16,Clouds : scattered clouds
560,Shiyan,CN,32.6475,110.7781,36.59,58,99,5.03,Clouds : overcast clouds
561,Krasnoselkup,RU,65.7,82.4667,-9.51,100,72,7.02,Clouds : broken clouds
562,Tongliao,CN,43.6125,122.2653,-0.31,86,36,7.27,Clouds : scattered clouds
563,Bertogne,BE,50.0836,5.6669,40.01,87,58,14.67,Clouds : broken clouds
564,Waipawa,NZ,-41.4122,175.5153,56.03,96,100,13.04,Rain : heavy intensity rain
565,Oriximina,BR,-1.7656,-55.8661,87.53,60,77,1.88,Clouds : broken clouds
566,Bambanglipuro,ID,-7.95,110.2833,62.6,86,93,5.73,Clouds : overcast clouds
567,Beni,CD,0.5,29.4667,70.68,51,100,2.71,Clouds : overcast clouds
568,Tailai,CN,46.3833,123.4,-2.56,86,68,5.75,Clouds : broken clouds
569,Isiro,CD,2.7739,27.616,73.71,32,100,4.25,Clouds : overcast clouds
570,Baker City,US,44.7749,-117.8344,37.65,85,35,2.19,Clouds : scattered clouds
571,Qinzhou,CN,21.95,108.6167,57.18,70,90,3.38,Clouds : overcast clouds
572,Mabaruma,GY,8.2,-59.7833,81.37,73,69,5.64,Clouds : broken clouds
573,Kazerun,IR,29.6195,51.6541,48.83,59,5,4.21,Clear : clear sky
574,Port Hardy,CA,50.6996,-127.4199,40.75,100,100,6.91,Clouds : overcast clouds
575,Casablanca,MA,33.5928,-7.6192,64.62,82,75,8.99,Clouds : broken clouds
576,Narsaq,GL,60.9167,-46.05,7.02,73,0,5.68,Clear : clear sky
577,Santa Cruz Del Sur,CU,20.7147,-77.9956,85.59,37,1,6.73,Rain : moderate rain
578,Kuito,AO,-12.3833,16.9333,59.58,73,100,4.41,Clouds : overcast clouds
579,Abha,SA,18.2164,42.5053,57.02,82,20,4.61,Clouds : few clouds
580,West Wendover,US,40.7391,-114.0733,37.11,39,59,1.28,Clouds : broken clouds
581,Vikulovo,RU,56.8167,70.6107,16.57,84,100,8.55,Clouds : overcast clouds
582,Kousseri,CM,12.0769,15.0306,78.76,11,17,13.8,Dust : dust
583,Puerto Baquerizo Moreno,EC,-0.9,-89.6,81.59,78,40,17.27,Clouds : scattered clouds
584,Gurupa,BR,-1.405,-51.64,81.88,83,97,3.4,Clouds : overcast clouds
585,Acarau,BR,-2.8856,-40.12,84.11,68,86,16.04,Clouds : overcast clouds
586,Chunhuhub,MX,19.55,-88.6833,74.55,79,96,4.92,Clouds : overcast clouds
587,Polunochnoye,RU,60.8697,60.4153,13.91,96,100,5.01,Clouds : overcast clouds
588,Naze,JP,28.3667,129.4833,49.87,68,82,17.02,Clouds : broken clouds
589,Carlisle,US,40.2015,-77.1889,28.56,53,57,5.99,Clouds : broken clouds
590,Colac,AU,-38.3333,143.5833,61.16,81,96,9.82,Clouds : overcast clouds
591,Namatanai,PG,-3.6667,152.4333,79.74,81,82,7.67,Clouds : broken clouds
592,Jiwani,PK,25.05,61.7417,72.48,74,2,11.01,Clear : clear sky
593,Oxapampa,PE,-10.5775,-75.4017,64.78,95,85,2.86,Clouds : overcast clouds
594,Saint-Francois,FR,46.4154,3.9054,38.64,80,0,3.44,Clear : clear sky
595,Mutare,ZW,-18.9707,32.6709,66.02,92,76,1.23,Rain : light rain
596,Acapulco,MX,16.8634,-99.8901,82.22,65,0,6.91,Clear : clear sky
597,Sioux Lookout,CA,50.1001,-91.917,3.58,78,100,11.5,Clouds : overcast clouds
598,Pak Phanang,TH,8.3511,100.202,79.07,85,52,8.48,Clouds : broken clouds
599,Mantua,IT,45.1667,10.7833,50.49,87,1,1.01,Clear : clear sky
600,Surgut,RU,61.25,73.4167,15.98,85,100,8.99,Snow : light snow
601,Birjand,IR,32.8663,59.2211,41.47,81,100,9.22,Mist : mist
602,Kruisfontein,ZA,-34.0033,24.7314,67.89,83,79,20.22,Clouds : broken clouds
603,Fairbanks,US,64.8378,-147.7164,1.36,78,90,0.0,Clouds : overcast clouds
604,Kouango,CF,4.9934,19.9619,83.34,21,78,4.0,Clouds : broken clouds
605,Vostok,RU,46.4856,135.8833,-9.56,99,100,3.04,Clouds : overcast clouds
606,Skelleftea,SE,64.7507,20.9528,24.01,66,0,1.01,Clear : clear sky
607,Mnogovershinnyy,RU,53.9353,139.9242,-2.61,93,100,6.13,Clouds : overcast clouds
608,Half Moon Bay,US,37.4636,-122.4286,59.18,73,0,0.0,Haze : haze
609,Fare,PF,-16.7,-151.0167,80.8,74,8,18.97,Clear : clear sky
610,Bati,ET,11.1833,40.0167,68.2,45,17,8.32,Clouds : few clouds
611,Kommunisticheskiy,RU,61.6789,64.4819,15.17,95,100,6.51,Snow : light snow
612,Alasehir,TR,38.3508,28.5172,42.13,58,0,1.16,Clear : clear sky
613,Agirish,RU,61.9247,63.0231,14.95,96,100,6.13,Snow : light snow
614,Lebedinyy,RU,58.5167,125.5167,-11.6,100,100,1.72,Clouds : overcast clouds
615,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.89,79,67,25.3,Clouds : broken clouds
616,Necochea,AR,-38.5473,-58.7368,63.03,72,100,22.64,Clouds : overcast clouds
617,Terrace,CA,54.5163,-128.6035,41.43,93,75,11.5,Clouds : broken clouds
618,Byron Bay,AU,-28.65,153.6167,66.15,72,81,19.46,Rain : light rain
619,Marystown,CA,47.1666,-55.1483,43.86,100,100,11.74,Clouds : overcast clouds
620,Bathsheba,BB,13.2167,-59.5167,83.01,54,20,16.11,Clouds : few clouds
621,Tiarei,PF,-17.5333,-149.3333,82.42,74,8,18.61,Clear : clear sky
622,Dwarka,IN,22.2394,68.9678,70.48,61,1,6.13,Clear : clear sky
623,Zharkent,KZ,44.1628,80.0,28.2,41,9,3.96,Clear : clear sky
624,Itapaci,BR,-14.9508,-49.5494,84.88,65,73,1.45,Clouds : broken clouds
625,Augusto Correa,BR,-1.0217,-46.635,79.21,86,100,5.28,Clouds : overcast clouds
626,Shiraz,IR,29.6036,52.5388,45.84,46,20,6.91,Clouds : few clouds
627,Sovetskiy,RU,61.3614,63.5842,16.7,95,100,7.34,Snow : light snow
628,Giraldo,CO,6.6831,-75.9892,63.84,73,73,3.53,Clouds : broken clouds
629,Skjervoy,NO,70.0311,20.9714,32.4,67,65,26.62,Clouds : broken clouds
630,Eyl,SO,7.9803,49.8164,74.75,68,21,10.98,Clouds : few clouds
631,Charlottetown,CA,46.2352,-63.1267,26.6,71,100,13.8,Clouds : overcast clouds
632,Yuryevets,RU,57.3201,43.1041,11.97,98,100,4.09,Clouds : overcast clouds
633,Khandyga,RU,62.6667,135.6,-43.33,100,90,1.92,Clouds : overcast clouds
634,Nyurba,RU,63.2842,118.3319,-24.86,100,80,3.44,Clouds : broken clouds
635,Rossland,CA,49.0831,-117.8022,32.92,88,92,1.99,Clouds : overcast clouds
636,Ugoofaaru,MV,5.6667,73.0,81.16,71,21,10.31,Clouds : few clouds
637,De-Kastri,RU,51.4667,140.7833,5.94,91,100,14.67,Snow : light snow
638,Ganzhou,CN,28.8184,115.4327,40.41,82,54,5.99,Clouds : broken clouds
639,Kloulklubed,PW,7.0419,134.2556,81.77,80,58,23.55,Clouds : broken clouds
640,Buchanan,LR,5.8808,-10.0467,87.76,72,33,10.56,Clouds : scattered clouds
641,Krasnokholmskiy,RU,55.9873,55.0466,17.96,88,100,2.98,Clouds : overcast clouds
642,Kihei,US,20.785,-156.4656,76.84,78,20,0.0,Clouds : few clouds
643,Parintins,BR,-2.6283,-56.7358,86.81,66,99,2.26,Rain : heavy intensity rain
644,Paraiso,CR,9.8383,-83.8656,83.16,30,22,7.61,Clouds : few clouds
645,Oban,GB,56.4127,-5.4706,42.85,71,100,21.59,Clouds : overcast clouds
646,Socorro,US,31.6546,-106.3033,40.03,46,0,0.0,Clear : clear sky
647,Najran,SA,17.4924,44.1277,72.25,50,12,7.85,Clouds : few clouds
648,Zyryanka,RU,65.75,150.85,-41.84,100,52,1.81,Clouds : broken clouds
649,Truro,GB,50.2653,-5.0544,51.57,81,40,21.85,Clouds : scattered clouds
650,Manggar,ID,-2.8833,108.2667,78.3,85,97,7.0,Rain : light rain
651,Ciudad Guayana,VE,8.3533,-62.6528,94.62,32,53,4.18,Clouds : broken clouds
652,Talavera,PH,15.6167,120.9333,72.1,80,82,3.91,Clouds : broken clouds
653,Rudnogorsk,RU,57.2639,103.7519,19.72,95,100,8.01,Snow : light snow
654,Visby,SE,57.6409,18.296,38.05,87,40,16.11,Clouds : scattered clouds
655,Oktyabrskiy,RU,54.4815,53.471,19.09,97,100,2.28,Snow : light snow
656,Maceio,BR,-9.6658,-35.7353,87.24,45,20,16.11,Clouds : few clouds
657,Pilot Butte,CA,50.4668,-104.4178,19.13,90,100,2.3,Fog : fog
658,Sibay,RU,52.7181,58.6658,13.66,97,100,5.39,Clouds : overcast clouds
659,Payo,ID,-3.7508,103.6372,72.73,98,97,2.95,Clouds : overcast clouds
660,Finnsnes,NO,69.2296,17.9811,31.96,86,67,8.25,Clouds : broken clouds
661,Road Town,VG,18.4167,-64.6167,75.29,100,20,13.8,Clouds : few clouds
